ColumnName,ID,Description
CITY_ID,1,ABERNATHY
CITY_ID,2,ABILENE
CITY_ID,3,ADDISON
CITY_ID,4,ALAMO
CITY_ID,5,ALAMO HEIGHTS
CITY_ID,6,ALICE
CITY_ID,7,ALLEN
CITY_ID,8,ALPINE
CITY_ID,9,ALTON
CITY_ID,10,ALVARADO
CITY_ID,11,ALVIN
CITY_ID,12,AMARILLO
CITY_ID,13,ANDREWS
CITY_ID,14,ANGLETON
CITY_ID,15,ANSON
CITY_ID,16,ANTHONY
CITY_ID,17,ARANSAS PASS
CITY_ID,18,ARGYLE
CITY_ID,19,ARLINGTON
CITY_ID,20,ATHENS
CITY_ID,21,ATLANTA
CITY_ID,22,AUSTIN
CITY_ID,23,AZLE
CITY_ID,24,BALCH SPRINGS
CITY_ID,25,BALCONES HEIGHTS
CITY_ID,26,BALLINGER
CITY_ID,27,BASTROP
CITY_ID,28,BAY CITY
CITY_ID,29,BAYTOWN
CITY_ID,30,BEAUMONT
CITY_ID,31,BEDFORD
CITY_ID,32,BEEVILLE
CITY_ID,33,BELLAIRE
CITY_ID,34,BELLMEAD
CITY_ID,35,BELLVILLE
CITY_ID,36,BELTON
CITY_ID,37,BENBROOK
CITY_ID,38,BIG LAKE
CITY_ID,39,BIG SPRING
CITY_ID,40,BISHOP
CITY_ID,41,BOERNE
CITY_ID,42,BONHAM
CITY_ID,43,BORGER
CITY_ID,44,BOWIE
CITY_ID,45,BRADY
CITY_ID,46,BRAZORIA
CITY_ID,47,BRECKENRIDGE
CITY_ID,48,BRENHAM
CITY_ID,49,BRIDGE CITY
CITY_ID,50,BRIDGEPORT
CITY_ID,51,BROOKSHIRE
CITY_ID,52,BROWNFIELD
CITY_ID,53,BROWNSVILLE
CITY_ID,54,BROWNWOOD
CITY_ID,55,BRYAN
CITY_ID,56,BUDA
CITY_ID,57,BUNKER HILL VILLAGE
CITY_ID,58,BURKBURNETT
CITY_ID,59,BURLESON
CITY_ID,60,BURNET
CITY_ID,61,CACTUS
CITY_ID,62,CALDWELL
CITY_ID,63,CAMERON
CITY_ID,64,CANTON
CITY_ID,65,CANYON
CITY_ID,66,CARRIZO SPRINGS
CITY_ID,67,CARROLLTON
CITY_ID,68,CARTHAGE
CITY_ID,69,CASTLE HILLS
CITY_ID,70,CASTROVILLE
CITY_ID,71,CEDAR HILL
CITY_ID,72,CEDAR PARK
CITY_ID,73,CENTER
CITY_ID,74,CHILDRESS
CITY_ID,75,CIBOLO
CITY_ID,76,CISCO
CITY_ID,77,CLARKSVILLE
CITY_ID,78,CLEBURNE
CITY_ID,79,CLEVELAND
CITY_ID,80,CLIFTON
CITY_ID,81,CLUTE
CITY_ID,82,CLYDE
CITY_ID,83,COCKRELL HILL
CITY_ID,84,COLEMAN
CITY_ID,85,COLLEGE STATION
CITY_ID,86,COLLEYVILLE
CITY_ID,87,COLORADO CITY
CITY_ID,88,COLUMBUS
CITY_ID,89,COMANCHE
CITY_ID,90,COMBES
CITY_ID,91,COMMERCE
CITY_ID,92,CONROE
CITY_ID,93,CONVERSE
CITY_ID,94,COPPELL
CITY_ID,95,COPPERAS COVE
CITY_ID,96,CORINTH
CITY_ID,97,CORPUS CHRISTI
CITY_ID,98,CORSICANA
CITY_ID,99,COTULLA
CITY_ID,100,CRANDALL
CITY_ID,101,CRANE
CITY_ID,102,CROCKETT
CITY_ID,103,CROWLEY
CITY_ID,104,CRYSTAL CITY
CITY_ID,105,CUERO
CITY_ID,106,DALHART
CITY_ID,107,DALLAS
CITY_ID,108,DAYTON
CITY_ID,109,DESOTO
CITY_ID,110,DECATUR
CITY_ID,111,DEER PARK
CITY_ID,112,DEL RIO
CITY_ID,113,DENISON
CITY_ID,114,DENTON
CITY_ID,115,DENVER CITY
CITY_ID,116,DEVINE
CITY_ID,117,DIBOLL
CITY_ID,118,DICKINSON
CITY_ID,119,DILLEY
CITY_ID,120,DIMMITT
CITY_ID,121,DONNA
CITY_ID,122,DUBLIN
CITY_ID,123,DUMAS
CITY_ID,124,DUNCANVILLE
CITY_ID,125,EAGLE LAKE
CITY_ID,126,EAGLE PASS
CITY_ID,127,EARLY
CITY_ID,128,EASTLAND
CITY_ID,129,EDCOUCH
CITY_ID,130,EDEN
CITY_ID,131,EDGECLIFF VILLAGE
CITY_ID,132,EDINBURG
CITY_ID,133,EDNA
CITY_ID,134,EL CAMPO
CITY_ID,135,EL LAGO
CITY_ID,136,EL PASO
CITY_ID,137,ELECTRA
CITY_ID,138,ELGIN
CITY_ID,139,ELSA
CITY_ID,140,ENNIS
CITY_ID,141,EULESS
CITY_ID,142,EVERMAN
CITY_ID,143,FAIR OAKS RANCH
CITY_ID,144,FAIRFIELD
CITY_ID,145,FAIRVIEW
CITY_ID,146,FALFURRIAS
CITY_ID,147,FARMERS BRANCH
CITY_ID,148,FARMERSVILLE
CITY_ID,149,FERRIS
CITY_ID,150,FLORESVILLE
CITY_ID,151,FLOWER MOUND
CITY_ID,152,FLOYDADA
CITY_ID,153,FOREST HILL
CITY_ID,154,FORNEY
CITY_ID,155,FORT STOCKTON
CITY_ID,156,FORT WORTH
CITY_ID,157,FREDERICKSBURG
CITY_ID,158,FREEPORT
CITY_ID,159,FREER
CITY_ID,160,FRIENDSWOOD
CITY_ID,161,FRIONA
CITY_ID,162,FRISCO
CITY_ID,163,GAINESVILLE
CITY_ID,164,GALENA PARK
CITY_ID,165,GALVESTON
CITY_ID,166,GARLAND
CITY_ID,167,GATESVILLE
CITY_ID,168,GEORGE WEST
CITY_ID,169,GEORGETOWN
CITY_ID,170,GIDDINGS
CITY_ID,171,GILMER
CITY_ID,172,GLADEWATER
CITY_ID,173,GLENN HEIGHTS
CITY_ID,174,GONZALES
CITY_ID,175,GRAHAM
CITY_ID,176,GRANBURY
CITY_ID,177,GRAND PRAIRIE
CITY_ID,178,GRAND SALINE
CITY_ID,179,GRAPEVINE
CITY_ID,180,GREENVILLE
CITY_ID,181,GROESBECK
CITY_ID,182,GROVES
CITY_ID,183,GUN BARREL CITY
CITY_ID,184,HALLETTSVILLE
CITY_ID,185,HALLSVILLE
CITY_ID,186,HALTOM CITY
CITY_ID,187,HAMILTON
CITY_ID,188,HARKER HEIGHTS
CITY_ID,189,HARLINGEN
CITY_ID,190,HASKELL
CITY_ID,191,HEARNE
CITY_ID,192,HEATH
CITY_ID,193,HELOTES
CITY_ID,194,HEMPSTEAD
CITY_ID,195,HENDERSON
CITY_ID,196,HENRIETTA
CITY_ID,197,HEREFORD
CITY_ID,198,HEWITT
CITY_ID,199,HIDALGO
CITY_ID,200,HIGHLAND PARK
CITY_ID,201,HIGHLAND VILLAGE
CITY_ID,202,HILLSBORO
CITY_ID,203,HITCHCOCK
CITY_ID,204,HOLLYWOOD PARK
CITY_ID,205,HONDO
CITY_ID,206,HOOKS
CITY_ID,207,HORIZON CITY
CITY_ID,208,HOUSTON
CITY_ID,209,HOWE
CITY_ID,210,HUDSON
CITY_ID,211,HUMBLE
CITY_ID,212,HUNTERS CREEK VILLAGE
CITY_ID,213,HUNTSVILLE
CITY_ID,214,HURST
CITY_ID,215,HUTCHINS
CITY_ID,216,INGLESIDE
CITY_ID,217,IOWA PARK
CITY_ID,218,IRVING
CITY_ID,219,JACINTO CITY
CITY_ID,220,JACKSBORO
CITY_ID,221,JACKSONVILLE
CITY_ID,222,JASPER
CITY_ID,223,JERSEY VILLAGE
CITY_ID,224,JOSHUA
CITY_ID,225,JOURDANTON
CITY_ID,226,JUNCTION
CITY_ID,227,KARNES CITY
CITY_ID,228,KATY
CITY_ID,229,KAUFMAN
CITY_ID,230,KEENE
CITY_ID,231,KELLER
CITY_ID,232,KENNEDALE
CITY_ID,233,KERMIT
CITY_ID,234,KERRVILLE
CITY_ID,235,KILGORE
CITY_ID,236,KILLEEN
CITY_ID,237,KINGSVILLE
CITY_ID,238,KIRBY
CITY_ID,239,KYLE
CITY_ID,240,LA FERIA
CITY_ID,241,LA GRANGE
CITY_ID,242,LA JOYA
CITY_ID,243,LA MARQUE
CITY_ID,244,LA PORTE
CITY_ID,245,LACY-LAKEVIEW
CITY_ID,246,LAGO VISTA
CITY_ID,247,LAKE DALLAS
CITY_ID,248,LAKE JACKSON
CITY_ID,249,LAKE WORTH
CITY_ID,250,LAKEWAY
CITY_ID,251,LAMESA
CITY_ID,252,LAMPASAS
CITY_ID,253,LANCASTER
CITY_ID,254,LAREDO
CITY_ID,255,LEAGUE CITY
CITY_ID,256,LEANDER
CITY_ID,257,LEON VALLEY
CITY_ID,258,LEVELLAND
CITY_ID,259,LEWISVILLE
CITY_ID,260,LIBERTY
CITY_ID,261,LINDALE
CITY_ID,262,LITTLE ELM
CITY_ID,263,LITTLEFIELD
CITY_ID,264,LIVE OAK
CITY_ID,265,LIVINGSTON
CITY_ID,266,LLANO
CITY_ID,267,LOCKHART
CITY_ID,268,LONGVIEW
CITY_ID,269,LOS FRESNOS
CITY_ID,270,LUBBOCK
CITY_ID,271,LUCAS
CITY_ID,272,LUFKIN
CITY_ID,273,LULING
CITY_ID,274,LUMBERTON
CITY_ID,275,LYTLE
CITY_ID,276,MADISONVILLE
CITY_ID,277,MANSFIELD
CITY_ID,278,MANVEL
CITY_ID,279,MARBLE FALLS
CITY_ID,280,MARLIN
CITY_ID,281,MARSHALL
CITY_ID,282,MATHIS
CITY_ID,283,MCALLEN
CITY_ID,284,MCGREGOR
CITY_ID,285,MCKINNEY
CITY_ID,286,MEADOW
CITY_ID,287,MERCEDES
CITY_ID,288,MERKEL
CITY_ID,289,MESQUITE
CITY_ID,290,MEXIA
CITY_ID,291,MIDLAND
CITY_ID,292,MIDLOTHIAN
CITY_ID,293,MINEOLA
CITY_ID,294,MINERAL WELLS
CITY_ID,295,MISSION
CITY_ID,296,MISSOURI CITY
CITY_ID,297,MONAHANS
CITY_ID,298,MONT BELVIEU
CITY_ID,299,MORGAN'S POINT RESORT
CITY_ID,300,MOUNT PLEASANT
CITY_ID,301,MULESHOE
CITY_ID,302,MURPHY
CITY_ID,303,NACOGDOCHES
CITY_ID,304,NASSAU BAY
CITY_ID,305,NAVASOTA
CITY_ID,306,NEDERLAND
CITY_ID,307,NEEDVILLE
CITY_ID,308,NEW BOSTON
CITY_ID,309,NEW BRAUNFELS
CITY_ID,310,NOCONA
CITY_ID,311,NOLANVILLE
CITY_ID,312,NORTH RICHLAND HILLS
CITY_ID,313,OAK RIDGE NORTH
CITY_ID,314,ODEM
CITY_ID,315,ODESSA
CITY_ID,316,OLNEY
CITY_ID,317,ORANGE
CITY_ID,318,OVILLA
CITY_ID,319,PALACIOS
CITY_ID,320,PALESTINE
CITY_ID,321,PALMVIEW
CITY_ID,322,PAMPA
CITY_ID,323,CHULA VISTA
CITY_ID,324,PARIS
CITY_ID,325,PASADENA
CITY_ID,326,PEARLAND
CITY_ID,327,PEARSALL
CITY_ID,328,PECOS
CITY_ID,329,PERRYTON
CITY_ID,330,PFLUGERVILLE
CITY_ID,331,PHARR
CITY_ID,332,PILOT POINT
CITY_ID,333,PINEY POINT VILLAGE
CITY_ID,334,PITTSBURG
CITY_ID,335,PLAINVIEW
CITY_ID,336,PLANO
CITY_ID,337,PLEASANTON
CITY_ID,338,PORT ARANSAS
CITY_ID,339,PORT ARTHUR
CITY_ID,340,PORT ISABEL
CITY_ID,341,PORT LAVACA
CITY_ID,342,PORT NECHES
CITY_ID,343,PORTLAND
CITY_ID,344,POST
CITY_ID,345,POTEET
CITY_ID,346,PRAIRIE VIEW
CITY_ID,347,PREMONT
CITY_ID,348,PRESIDIO
CITY_ID,349,PRIMERA
CITY_ID,350,PRINCETON
CITY_ID,351,PROGRESO
CITY_ID,352,QUANAH
CITY_ID,353,RANGER
CITY_ID,354,RAYMONDVILLE
CITY_ID,355,RED OAK
CITY_ID,356,REFUGIO
CITY_ID,357,RICHARDSON
CITY_ID,358,RICHLAND HILLS
CITY_ID,359,RICHMOND
CITY_ID,360,RICHWOOD
CITY_ID,361,RIO BRAVO
CITY_ID,362,RIO GRANDE CITY
CITY_ID,363,RIVER OAKS
CITY_ID,364,ROANOKE
CITY_ID,365,ROBINSON
CITY_ID,366,ROBSTOWN
CITY_ID,367,ROCKDALE
CITY_ID,368,ROCKPORT
CITY_ID,369,ROCKWALL
CITY_ID,370,ROMA
CITY_ID,371,ROSENBERG
CITY_ID,372,ROUND ROCK
CITY_ID,373,ROWLETT
CITY_ID,374,ROYSE CITY
CITY_ID,375,RUSK
CITY_ID,376,SACHSE
CITY_ID,377,SAGINAW
CITY_ID,378,SAN ANGELO
CITY_ID,379,SAN ANTONIO
CITY_ID,380,SAN BENITO
CITY_ID,381,SAN DIEGO
CITY_ID,382,SAN JUAN
CITY_ID,383,SAN MARCOS
CITY_ID,384,SAN SABA
CITY_ID,385,SANGER
CITY_ID,386,SANSOM PARK
CITY_ID,387,SANTA FE
CITY_ID,388,SANTA ROSA
CITY_ID,389,SCHERTZ
CITY_ID,390,SCHULENBURG
CITY_ID,391,SEABROOK
CITY_ID,392,SEAGOVILLE
CITY_ID,393,SEALY
CITY_ID,394,SEGUIN
CITY_ID,395,SEMINOLE
CITY_ID,396,SEYMOUR
CITY_ID,397,SHERMAN
CITY_ID,398,SILSBEE
CITY_ID,399,SINTON
CITY_ID,400,SLATON
CITY_ID,401,SMITHVILLE
CITY_ID,402,SNYDER
CITY_ID,403,SOCORRO
CITY_ID,404,SONORA
CITY_ID,405,SOUTH HOUSTON
CITY_ID,406,SOUTHLAKE
CITY_ID,407,SPEARMAN
CITY_ID,408,SPRING VALLEY
CITY_ID,409,STAFFORD
CITY_ID,410,STAMFORD
CITY_ID,411,STANTON
CITY_ID,412,STEPHENVILLE
CITY_ID,413,SUGAR LAND
CITY_ID,414,SULLIVAN CITY
CITY_ID,415,SULPHUR SPRINGS
CITY_ID,416,SUNNYVALE
CITY_ID,417,SWEENY
CITY_ID,418,SWEETWATER
CITY_ID,419,TAFT
CITY_ID,420,TAHOKA
CITY_ID,421,TAYLOR
CITY_ID,422,TAYLOR LAKE VILLAGE
CITY_ID,423,TEAGUE
CITY_ID,424,TEMPLE
CITY_ID,425,TERRELL
CITY_ID,426,TERRELL HILLS
CITY_ID,427,TEXARKANA
CITY_ID,428,TEXAS CITY
CITY_ID,429,THE COLONY
CITY_ID,430,TOMBALL
CITY_ID,431,TRINITY
CITY_ID,432,TROPHY CLUB
CITY_ID,433,TULIA
CITY_ID,434,TYLER
CITY_ID,435,UNIVERSAL CITY
CITY_ID,436,UNIVERSITY PARK
CITY_ID,437,UVALDE
CITY_ID,438,VAN ALSTYNE
CITY_ID,439,VERNON
CITY_ID,440,VICTORIA
CITY_ID,441,VIDOR
CITY_ID,442,WACO
CITY_ID,443,WAKE VILLAGE
CITY_ID,444,WATAUGA
CITY_ID,445,WAXAHACHIE
CITY_ID,446,WEATHERFORD
CITY_ID,447,WEBSTER
CITY_ID,448,WESLACO
CITY_ID,449,WEST
CITY_ID,450,WEST COLUMBIA
CITY_ID,451,WEST LAKE HILLS
CITY_ID,452,WEST ORANGE
CITY_ID,453,WEST UNIVERSITY PLACE
CITY_ID,454,WHARTON
CITY_ID,455,WHITE OAK
CITY_ID,456,WHITE SETTLEMENT
CITY_ID,457,WHITEHOUSE
CITY_ID,458,WHITESBORO
CITY_ID,459,WICHITA FALLS
CITY_ID,460,WILLIS
CITY_ID,461,WILLOW PARK
CITY_ID,462,WILLS POINT
CITY_ID,463,WILMER
CITY_ID,464,WINDCREST
CITY_ID,465,WINNSBORO
CITY_ID,466,WINTERS
CITY_ID,467,WOODWAY
CITY_ID,468,WYLIE
CITY_ID,469,YOAKUM
CITY_ID,470,ABBOTT
CITY_ID,471,CHULA VISTA
CITY_ID,472,ACKERLY
CITY_ID,473,ADRIAN
CITY_ID,474,AGUA DULCE
CITY_ID,475,CHULA VISTA
CITY_ID,476,ALBA
CITY_ID,477,ALBANY
CITY_ID,478,ALDINE
CITY_ID,479,ALEDO
CITY_ID,480,COYOTE FLATS
CITY_ID,481,HILLTOP
CITY_ID,482,ALMA
CITY_ID,483,ALTO
CITY_ID,484,HILLTOP
CITY_ID,485,LANGTRY
CITY_ID,486,ALVORD
CITY_ID,487,AMES
CITY_ID,488,AMHERST
CITY_ID,489,ANAHUAC
CITY_ID,490,ANDERSON
CITY_ID,491,LANTANA
CITY_ID,492,ANGUS
CITY_ID,493,ANNA
CITY_ID,494,ANNETTA
CITY_ID,495,ANNETTA NORTH
CITY_ID,496,ANNETTA SOUTH
CITY_ID,497,ANNONA
CITY_ID,498,ANTON
CITY_ID,499,APPLEBY
CITY_ID,500,AQUILLA
CITY_ID,501,ARCHER CITY
CITY_ID,502,ARCOLA
CITY_ID,503,ARP
CITY_ID,504,LOMA LINDA EAST
CITY_ID,505,LOS EBANOS
CITY_ID,506,MAPLE
CITY_ID,507,ASHERTON
CITY_ID,508,ASPERMONT
CITY_ID,509,MAPLE
CITY_ID,510,AUBREY
CITY_ID,511,AURORA
CITY_ID,512,AUSTWELL
CITY_ID,513,AVERY
CITY_ID,514,AVINGER
CITY_ID,515,BACLIFF
CITY_ID,516,BAILEY
CITY_ID,517,BAILEY'S PRAIRIE
CITY_ID,518,BAIRD
CITY_ID,519,BALMORHEA
CITY_ID,520,BANDERA
CITY_ID,521,BANGS
CITY_ID,522,BARDWELL
CITY_ID,523,BARRETT
CITY_ID,524,BARRY
CITY_ID,525,BARSTOW
CITY_ID,526,BARTLETT
CITY_ID,527,MEDINA
CITY_ID,528,BARTONVILLE
CITY_ID,529,BATESVILLE
CITY_ID,530,NEW YORK
CITY_ID,531,BAYOU VISTA
CITY_ID,532,BAYSIDE
CITY_ID,533,BAYVIEW
CITY_ID,534,BEACH CITY
CITY_ID,535,BEAR CREEK
CITY_ID,536,BEASLEY
CITY_ID,537,BECKVILLE
CITY_ID,538,BEE CAVE
CITY_ID,539,BELLEVUE
CITY_ID,540,BELLS
CITY_ID,541,BENAVIDES
CITY_ID,542,BENJAMIN
CITY_ID,543,BERRYVILLE
CITY_ID,544,BERTRAM
CITY_ID,545,BEVERLY HILLS
CITY_ID,546,BEVIL OAKS
CITY_ID,547,BIG SANDY
CITY_ID,548,BIG WELLS
CITY_ID,549,BIGFOOT
CITY_ID,550,BISHOP HILLS
CITY_ID,551,VERIBEST
CITY_ID,552,BLACKWELL
CITY_ID,553,BLANCO
CITY_ID,554,BLANKET
CITY_ID,555,BLESSING
CITY_ID,556,BLOOMBURG
CITY_ID,557,BLOOMING GROVE
CITY_ID,558,BLOOMINGTON
CITY_ID,559,BLOSSOM
CITY_ID,561,BLUE MOUND
CITY_ID,562,BLUE RIDGE
CITY_ID,564,BLUM
CITY_ID,565,BOGATA
CITY_ID,566,BOLING-IAGO
CITY_ID,567,BOLIVAR PENINSULA
CITY_ID,568,BONNEY
CITY_ID,569,BOOKER
CITY_ID,571,BOVINA
CITY_ID,573,BOYD
CITY_ID,574,BRACKETTVILLE
CITY_ID,575,BREMOND
CITY_ID,576,BRIAR
CITY_ID,577,BRIARCLIFF
CITY_ID,578,BRIAROAKS
CITY_ID,579,BROADDUS
CITY_ID,580,BRONTE
CITY_ID,581,BROOKSIDE VILLAGE
CITY_ID,582,BROWNDELL
CITY_ID,583,BROWNSBORO
CITY_ID,584,BRUCEVILLE-EDDY
CITY_ID,585,BRUNDAGE
CITY_ID,586,BRUNI
CITY_ID,588,BRYSON
CITY_ID,589,BUCHANAN DAM
CITY_ID,590,BUCKHOLTS
CITY_ID,591,BUFFALO
CITY_ID,592,BUFFALO GAP
CITY_ID,593,BUFFALO SPRINGS
CITY_ID,594,BULLARD
CITY_ID,595,BULVERDE
CITY_ID,596,BUNA
CITY_ID,597,BURKE
CITY_ID,598,BURTON
CITY_ID,600,BYERS
CITY_ID,601,BYNUM
CITY_ID,602,CADDO MILLS
CITY_ID,603,CALLISBURG
CITY_ID,604,CALVERT
CITY_ID,605,CAMERON PARK
CITY_ID,607,CAMP WOOD
CITY_ID,608,CAMPBELL
CITY_ID,609,CANADIAN
CITY_ID,610,CANEY CITY
CITY_ID,612,CANUTILLO
CITY_ID,613,CANYON LAKE
CITY_ID,614,CARBON
CITY_ID,615,CARL'S CORNER
CITY_ID,616,CARMINE
CITY_ID,618,CATARINA
CITY_ID,619,CELESTE
CITY_ID,620,CELINA
CITY_ID,621,CENTERVILLE
CITY_ID,624,CHANDLER
CITY_ID,625,CHANNELVIEW
CITY_ID,626,CHANNING
CITY_ID,627,CHARLOTTE
CITY_ID,628,CHESTER
CITY_ID,629,CHICO
CITY_ID,630,CHILLICOTHE
CITY_ID,631,CHINA
CITY_ID,632,CHINA GROVE
CITY_ID,633,CHIRENO
CITY_ID,634,CHRISTINE
CITY_ID,635,CHRISTOVAL
CITY_ID,642,CLARENDON
CITY_ID,643,CLARKSVILLE CITY
CITY_ID,644,CLAUDE
CITY_ID,645,CLEAR LAKE SHORES
CITY_ID,646,CLINT
CITY_ID,647,CLOVERLEAF
CITY_ID,648,COAHOMA
CITY_ID,649,COFFEE CITY
CITY_ID,650,COLDSPRING
CITY_ID,651,COLLINSVILLE
CITY_ID,652,COLMESNEIL
CITY_ID,653,COMBINE
CITY_ID,654,COMFORT
CITY_ID,655,COMO
CITY_ID,656,CONCEPCION
CITY_ID,657,COOL
CITY_ID,658,COOLIDGE
CITY_ID,659,COOPER
CITY_ID,660,COPPER CANYON
CITY_ID,661,CORRAL CITY
CITY_ID,662,CORRIGAN
CITY_ID,663,COTTONWOOD
CITY_ID,664,COTTONWOOD SHORES
CITY_ID,665,COVE
CITY_ID,666,COVINGTON
CITY_ID,669,CRANFILLS GAP
CITY_ID,670,CRAWFORD
CITY_ID,671,CREEDMOOR
CITY_ID,672,CROSBY
CITY_ID,673,CROSBYTON
CITY_ID,675,CROSS PLAINS
CITY_ID,676,CROSS ROADS
CITY_ID,678,CROWELL
CITY_ID,680,CUMBY
CITY_ID,682,CUNEY
CITY_ID,683,CUSHING
CITY_ID,684,CUT AND SHOOT
CITY_ID,685,DAINGERFIELD
CITY_ID,686,DAISETTA
CITY_ID,687,DALWORTHINGTON GARDENS
CITY_ID,688,DAMON
CITY_ID,689,DANBURY
CITY_ID,690,DARROUZETT
CITY_ID,691,DAWSON
CITY_ID,692,DAYTON LAKES
CITY_ID,693,DE KALB
CITY_ID,694,DE LEON
CITY_ID,695,DEAN
CITY_ID,698,DELL CITY
CITY_ID,699,DEPORT
CITY_ID,700,DETROIT
CITY_ID,701,DEVERS
CITY_ID,702,DEWEYVILLE
CITY_ID,703,DICKENS
CITY_ID,704,DODD CITY
CITY_ID,705,DODSON
CITY_ID,707,DOMINO
CITY_ID,709,DORCHESTER
CITY_ID,710,DOUBLE OAK
CITY_ID,711,DOUGLASSVILLE
CITY_ID,713,DRIPPING SPRINGS
CITY_ID,714,DRISCOLL
CITY_ID,716,EARTH
CITY_ID,717,EAST BERNARD
CITY_ID,718,EAST MOUNTAIN
CITY_ID,719,EAST TAWAKONI
CITY_ID,720,EASTON
CITY_ID,721,ECTOR
CITY_ID,723,EDGEWOOD
CITY_ID,724,EDMONSON
CITY_ID,725,EDOM
CITY_ID,726,EDROY
CITY_ID,729,EL CENIZO
CITY_ID,730,EL INDIO
CITY_ID,732,ELBERT
CITY_ID,733,ELDORADO
CITY_ID,734,ELKHART
CITY_ID,736,ELMENDORF
CITY_ID,737,EMHOUSE
CITY_ID,738,EMORY
CITY_ID,739,ENCANTADA-RANCHITO-EL CALABOZ
CITY_ID,740,ENCHANTED OAKS
CITY_ID,741,ENCINAL
CITY_ID,742,ENCINO
CITY_ID,743,ESCOBARES
CITY_ID,744,ESTELLINE
CITY_ID,745,EUREKA
CITY_ID,746,EUSTACE
CITY_ID,747,EVADALE
CITY_ID,748,EVANT
CITY_ID,749,FABENS
